---
Configuration:
  Emulation Speed: 10
D724 LIST.3
D734 LIST.4
	  .01=D746  .02=D749  .03=D750  .04=D755  .05=D75F
D8C9 LOAD
	  .01=D8ED
E9E3 LOAD.ARG.FROM.YA
EAF9 LOAD.FAC.FROM.YA
  D6 LOCK
E941 LOG
E94B LOG.2
F2A6 LOMEM
  9B LOWTR
F46E LR.1
F471 LR.2
F476 LR.3
F478 LR.4
F4B3 LRUD1
F4B4 LRUD2
F4C4 LRUD3
F4C8 LRUD4
F49C LRUDX1
F49D LRUDX2
D0CA M.EQU
D0C7 M.NEG
D0CD M.REL
EB66 MAF
	  .01=EB68
E1B8 MAKE.NEW.ARRAY
	  .01=E1C1  .02=E1D5  .03=E1DE  .04=E1E7  .05=E1F7  .06=E21A  .07=E229
	  .08=E22E
E09C MAKE.NEW.VARIABLE
	  .01=E0B2
E102 MAKINT
D0B2 MATHTBL
D410 MEMERR
  73 MEMSIZ
EB55 MFA
	  .01=EB59
E119 MI1
E11B MI2
E691 MIDSTR
	  .01=E6A2
DECE MIN
E108 MKINT
  3D MON.A1H
  3C MON.A1L
  3F MON.A2H
  3E MON.A2L
  24 MON.CH
E562 MOVE.HIGHEST.STRING.TO.TOP
F465 MOVE.LEFT.OR.RIGHT
F48A MOVE.RIGHT
F4D3 MOVE.UP.OR.DOWN
	  .01=F4EB  .02=F4F6  .03=F4FB  .04=F4FD  .05=F4FF
F57C MOVEX
F581 MOVEX2
	  .01=F58B  .02=F59E
E5D4 MOVINS
E5E2 MOVSTR
E5E6 MOVSTR.1
	  .01=E5EA  .02=E5F3  .03=E5FC
F5B2 MSKTBL
EA39 MUL10
	  .01=EA4F
E9B0 MULTIPLY.1
E9B5 MULTIPLY.2
	  .01=E9B8  .02=E9D4
E2B6 MULTIPLY.SUBS.1
	  .01=E2C0  .02=E2D9
E2AD MULTIPLY.SUBSCRIPT
F279 N.I.
F27B N.I.F.
E087 NAME.NOT.FOUND
DFF7 NAMOK
E0FE NEG32768
DB00 NEGATE
EED0 NEGOP
D649 NEW
D7D2 NEWSTT
	  .01=D7E5  .02=D805
DCF9 NEXT
DCFF NEXT.1
DD02 NEXT.2
DD0F NEXT.3
	  .01=DD52  .02=DD55
F273 NORMAL
E829 NORMALIZE.FAC.1
E82E NORMALIZE.FAC.2
	  .01=E832
E874 NORMALIZE.FAC.3
E880 NORMALIZE.FAC.4
E88D NORMALIZE.FAC.5
E88F NORMALIZE.FAC.6
DE90 NOT.
DE35 NOTMATH
F26F NOTRACE
D45C NUMBERED.LINE
	  .01=D49F  .02=D4A7
DFB0 NUMCMP
  0F NUMDIM
DFD6 NXDIM
DBDC NXIN
DDD6 NXOP
DB2C NXSPC
  77 OLDLIN
  79 OLDTEXT
D9F4 ON.1
D9F8 ON.2
	  .03=DA00
F2CB ONERR
D9EC ONGOTO
DF4F OR
DB5C OUTDO
	  .01=DB64
EA2B OUTOFRNG
DB5A OUTQUES
DB57 OUTSP
E8D5 OVERFLOW
; NB. these 7 P.xxx values are constants used in MATHTBL (a MATH OPERATOR BRANCH TABLE) - see AppleWin GH#1144
;  79 P.ADD
;  50 P.AND
;  7B P.MUL
;  7F P.NEQ
;  46 P.OR
;  7D P.PWR
;  64 P.REL
DEB2 PARCHK
D56C PARSE
	  .01=D56D  .02=D578  .03=D588  .04=D590  .05=D5A2  .06=D5A7  .07=D5A8
	  .08=D5CB  .09=D5CD  .10=D5E0  .11=D5E2  .12=D5E9  .13=D5F2  .14=D5F9
	  .15=D5FD  .16=D604  .17=D610
D559 PARSE.INPUT.LINE
DFCD PDL
E764 PEEK
; Applesoft   PLOT F800
; ROM/Monitor PLOT F225
F225 A.PLOT
F1EC PLOTFNS
E73D POINT
E77B POKE
F0CE POLY.ATN
EEE0 POLY.EXP
E918 POLY.LOG
F075 POLY.SIN
EF72 POLYNOMIAL
EF5C POLYNOMIAL.ODD
D96B POP
E2FF POS
DB03 PR.COMMA
	  .01=DB0E
DB2F PR.NEXT.CHAR
F1E5 PR.NUMBER
DACF PR.STRING
DB16 PR.TAB.OR.SPC
	  .01=DB21  .02=DB2B
DDF6 PREFNC
  AF PRGEND
DAD5 PRINT
D431 PRINT.ERROR.LINNUM
ED2E PRINT.FAC
DAD7 PRINT2
DBF1 PROCESS.INPUT.ITEM
	  .01=DC1F  .02=DC27
DBEB PROCESS.INPUT.LIST
D901 PROGIO
DFE3 PTRGET
DFE8 PTRGET2
DFEA PTRGET3
E007 PTRGET4
	  .01=E011  .02=E012  .03=E01C  .04=E026  .05=E036  .06=E03D  .07=E046
	  .08=E049  .09=E04F  .10=E059  .11=E05B  .12=E065  .13=E073
D9C5 PULL3
D4B5 PUT.NEW.LINE
	  .01=D4D1  .02=D4EA
E435 PUTEMP
E42A PUTNEW
DA7B PUTSTR
	  .01=DA8C  .02=DA9A  .03=DAA1  .04=DAB7
EBF2 QINT
	  .01=EC06
EC12 QINT.2
EC40 QINT.3
D35D QT.BREAK
D350 QT.ERROR
D358 QT.IN
F070 QUARTER
; Applesoft   READ DBE2
; ROM/Monitor READ FEFD
DBE2 A.READ
DB7B READERR
D3E3 REASON
	  .01=D3ED  .02=D3F1  .03=D3FC  .04=D40F
F3BC RECALL
	  .01=F3D2
DF65 RELOPS
D9DC REM
D9A6 REMN
	  .01=D9AE  .02=D9B6
  F8 REMSTK
DB87 RESPERR
	  .01=DB90
D43C RESTART
; Applesoft   RESTORE D849
; ROM/Monitor RESTORE FF3F
D849 A.RESTORE
  62 RESULT
F318 RESUME
D984 RETURN
E686 RIGHTSTR
EFAE RND
	  .01=EFCC
  C9 RNDSEED
F721 ROT
EB72 ROUND.FAC
D648 RTS.1
E79F RTS.10
E89D RTS.11
E8D4 RTS.12
E9E2 RTS.13
EB71 RTS.14
EB8F RTS.15
EC11 RTS.16
EC49 RTS.17
EEDA RTS.18
EFA5 RTS.19
D696 RTS.2
F0CD RTS.20
F600 RTS.22
F6F5 RTS.23
D857 RTS.3
D8AF RTS.4
D96A RTS.5
D9A2 RTS.6
DA0B RTS.7
DB02 RTS.8
E2AC RTS.9
D912 RUN
	  .01=D91B
; Applesoft   SAVE D8B0
; ROM/Monitor SAVE FF4A
	  D8B0 A.SAVE
DDD7 SAVOP
F727 SCALE
; Applesoft SCREEN DEF9
; ???       SCREEN 05B8
DEF9 A.SCREEN
D64B SCRTCH
  A3 SERLEN
EF76 SERMAIN
	  .01=EF85  .02=EF89  .03=EF96
  AD SERPNT
E0DE SET.VARPNT.AND.YA
	  .01=E0E8
D853 SETDA
EB27 SETFOR
F299 SETHI
F3EA SETHPG
D665 SETPTRS
EB90 SGN
DEAB SGN.
  AB SGNCPR
E8F0 SHIFT.RIGHT
E8DA SHIFT.RIGHT.1
E8DC SHIFT.RIGHT.2
E8FD SHIFT.RIGHT.3
E907 SHIFT.RIGHT.4
E911 SHIFT.RIGHT.5
  A4 SHIFT.SIGN.EXT
F775 SHLOAD
	  .01=F796  .02=F7A0  .03=F7A3
EB82 SIGN
EB86 SIGN1
EB88 SIGN2
  16 SIGNFLG
EFF1 SIN
F023 SIN.1
F026 SIN.2
	  .01=F033
E301 SNGFLT
DE0D SNTXERR
F262 SPEED
  F1 SPEEDZ
EE8D SQR
E852 STA.IN.FAC.SIGN
E850 STA.IN.FAC.SIGN.AND.EXP
0100 STACK
D7AF STEP
	  .01=D7C3
D683 STKINI
D86E STOP
F39F STORE
	  .01=F3AF
EB2B STORE.FAC.AT.YX.ROUNDED
EB21 STORE.FAC.IN.TEMP1.ROUNDED
EB1E STORE.FAC.IN.TEMP2.ROUNDED
E3C5 STR
DF7D STRCMP
	  .01=DFA5
DFAA STRCMP.1
DFB5 STRCMP.2
  6D STREND
E3D5 STRINI
E3E7 STRLIT
E3ED STRLT2
	  .01=E3F7  .02=E404  .03=E408  .04=E409  .05=E415  .06=E41F
  AB STRNG1
  AD STRNG2
DB3A STROUT
DB3D STRPRT
	  .01=DB44
E3DD STRSPA
DE81 STRTXT
	  .01=DE8A
D697 STXTPT
E196 SUBERR
  14 SUBFLG
E660 SUBSTRING.1
	  .01=E666
E667 SUBSTRING.2
E668 SUBSTRING.3
	  .01=E67F
E6B9 SUBSTRING.SETUP
C057 SW.HIRES
C055 SW.HISCR
C056 SW.LORES
C054 SW.LOWSCR
C052 SW.MIXCLR
C053 SW.MIXSET
C050 SW.TXTCLR
DEC0 SYNCHR
DEC9 SYNERR
D846 SYNERR.1
D981 SYNERR.2
F03A TAN
F062 TAN.1
F7BC TAPEPNT
  93 A.TEMP1
; Applesoft   TEMP2 98
; ROM/Monitor TEMP2 07FB
  98 A.TEMP2
  8A A.TEMP3
  52 A.TEMPPT
  55 A.TEMPST
F399 TEXT
  0F TKN.CNTR
  99 TMPEXP
D000 TOKEN.ADDRESS.TABLE
;  C5 TOKEN.AT
;  83 TOKEN.DATA
;  D0 TOKEN.EQUAL
;  C2 TOKEN.FN
; 81 TOKEN.FOR
;  B0 TOKEN.GOSUB
;  AB TOKEN.GOTO
;  CF TOKEN.GREATER
;  E8 TOKEN.LEFTSTR
;  C9 TOKEN.MINUS
D0D0 TOKEN.NAME.TABLE
;  C6 TOKEN.NOT
;  C8 TOKEN.PLUS
;  A1 TOKEN.POP
;  BA TOKEN.PRINT
;  B2 TOKEN.REM
;  D7 TOKEN.SCRN
;  D2 TOKEN.SGN
;  C3 TOKEN.SPC
;  C7 TOKEN.STEP
;  C0 TOKEN.TAB
;  C4 TOKEN.THEN
;  C1 TOKEN.TO

; Applesoft   TRACE F26D
; ROM/Monitor TRACE FEC2
F26D A.TRACE
D805 TRACE.
	  .00=D81D
  F2 TRCFLG
DF60 TRUE
  87 TXPSV
  F4 TXTPSV
  B8 TXTPTR
  67 TXTTAB
F501 UD.1
DF0C UNARY
	  .01=DF3A  .02=DF3F
D97C UNDERR
E30E UNDFNC
D080 UNFNC
E19E USE.OLD.ARRAY
	  .01=E1AA
; Applesoft   USR 0A
; ROM/Monitor USR FECA
	  0A A.USR
E707 VAL
	  .01=E70F  .02=E727
  11 VALTYP
  81 VARNAM
  83 VARPNT
  69 VARTAB
D8F0 VARTIO
F241 VLIN
  A0 VPNT
; Applesoft   VTAB F256
; Firmware??? VTAB CDFE
; ROM/Monitor VTAB FC22
F256 A.VTAB
; Applesoft   WAIT E784
; ROM/Monitor WAIT FCA8
E784 A.WAIT
	  .01=E793  .02=E797
F76F XDRAW
F65D XDRAW0
F661 XDRAW1
	  .01=F682  .02=F68C  .03=F699  .04=F6A4  .05=F6B4
EA31 ZERO
E84E ZERO.FAC

; Duplicate(s)
; F128 GENERIC.END

F094 MICROSOFT_EOR87

F079 PI2_11
F07E PI2_9
F083 PI2_7
F088 PI2_5
F08D PI2_3
F092 PI2

; Removed ROM/Monitor
;FDED MON.COUT
;  27 MON.GBASH
;  26 MON.GBASL
;FD6A MON.GETLN
;  2C MON.H2
;F819 MON.HLINE
;  30 MON.HMASK
;FC58 MON.HOME
;FE8B MON.INPORT
;  32 MON.INVFLG
;FE95 MON.OUTPORT
;F800 MON.PLOT
;FB1E MON.PREAD
;  33 MON.PROMPT
FCFA MON.RD2BIT
;FD0C MON.RDKEY
;FEFD MON.READ
FF02 MON.READ2
;F871 MON.SCRN
;F864 MON.SETCOL
;FB40 MON.SETGR
;FB39 MON.SETTXT
;FB5B MON.TABV
;  2D MON.V2
;F828 MON.VLINE
;FCA8 MON.WAIT
;FECD MON.WRITE
F505 MOVE.DOWN

; Zero Page Addresses
;00B1 CHRGET
;00B7 CHRGOT
00B8 TXTPTRL
00B9 TXTPTRH

0094 HIGHDSL
0095 HIGHDSH
; Apple 2 Rom Symbol Table
; Version 5 Renamed "KBD/CLR80COL" -> "KBD/CLR80STORE", "SET80COL" -> "SET80STORE"
;           Renamed "CLR80VID" -> "CLR80COL", "SET80VID" -> "SET80COL"
;           Renamed "RD80COL" -> "RD80STORE", "RD80VID" -> "RD80COL"
; Version 4 GH#484
; Version 3 Cross-referenced/Sync'd with APPLE2E.SYM & A2_BASIC.SYM
;           Added Text Holes
; Version 2 by Michael Pohoreski - AppleWin Debugger Dev
; Version 1 Original

0000 LOC0
0001 LOC1
0020 WNDLFT
0021 WNDWDTH
0022 WNDTOP
0023 WNDBTM
0024 CH
0025 CV
0026 GBASL
0027 GBASH
0028 BASL
0029 BASH
002A BAS2L
002B BAS2H
002C H2/LMNEM
002D V2/RMNEM
;$2E aliases 3 symbols 
;36   MASK     EQU   $2E
;37   CHKSUM   EQU   $2E
;38   FORMAT   EQU   $2E
002E F8.MASK
002F LENGTH/LASTIN
; Applesoft   COLOR F24F
; ROM/Monitor COLOR 30
; Reference: Apple ][ Reference Manual
0030 COLOR
0031 MODE
0032 INVFLG
0033 PROMPT
0034 YSAV
0035 SAVY1
0036 CSWL
0037 CSWH
0038 KSWL
0039 KSWH
003A PCL
003B PCH
003C A1L
003D A1H
003E A2L
003F A2H
0040 A3L
0041 A3H
0042 A4L
0043 A4H
0044 A5L/MACSTAT
0045 A5H/ACC
0046 XREG
0047 YREG
0049 SPNT
004E RNDL
004F RNDH
0200 BUF/IN
03F0 BRKV
03F2 SOFTEV
03F4 PWREDUP
03F5 AMPERV
03F8 USRADR
03FB NMI
03FE IRQLOC
0400 LINE1

; Reference: Apple ][ Reference Manual, Pg 173
07F8 MSLOT

; Reference: Clefs Pour Apple //c, Pg 104 - 105
0478 A2C.ROMSTATE
047B A2C.OLDCH
04F8 A2C.TEMP1
04FB A2C.VMODE
0578 A2C.TEMPA
057B A2C.OURCH
; Applesoft SCREEN DEF9
; ???       SCREEN 05B8
05B8 UKNOWN.SCREEN
05FB A2C.OURCV
; 067B A2C.VFACTV
067B A2C.CHAR
06FB A2C.XCOORD
; Applesoft TEMP1 93
; ???       TEMP1 77B
0778 A2C.DEVN0
077B A2C.NXTCUR
07FB A2C.TEMP2

; Softswitches
C000 KBD/CLR80STORE
C001 SET80STORE
C002 RDMAINRAM
C003 RDCARDRAM
C004 WRMAINRAM
C005 WRCARDRAM
C006 SETSLOTCXROM
C007 SETINTCXROM
C008 SETSTDZP
C009 SETALTZP
C00A SETINTC3ROM
C00B SETSLOTC3ROM
C00C CLR80COL
C00D SET80COL
C00E CLRALTCHAR
C00F SETALTCHAR
C010 KBDSTRB
C011 RDLCBNK2
C012 RDLCRAM
C013 RDRAMRD
C014 RDRAMWRT
C015 RDCXROM
C016 RDALTZP
C017 RDC3ROM
C018 RD80STORE
C019 RDVBLBAR
C01A RDTEXT
C01B RDMIXED
C01C RDPAGE2
C01D RDHIRES
C01E ALTCHARSET
C01F RD80COL
C020 TAPEOUT
C030 SPKR
C040 STROBE
C050 TXTCLR
C051 TXTSET
C052 MIXCLR
C053 MIXSET
C054 LOWSCR
C055 HISCR
C056 LORES
C057 HIRES
C058 SETAN0
C059 CLRAN0
C05A SETAN1
C05B CLRAN1
C05C SETAN2
C05D CLRAN2
C05E SETAN3
C05F CLRAN3
C060 TAPEIN
C061 BUTNO
C062 BUTN1
C063 BUTN2
C064 PADDL0
C065 PADDL1
C066 PADDL2
C067 PADDL3
C070 PTRIG

; Slot-0: Language Card
C080 LCRAMIN2
C081 ROMIN2
C082 LCROMIN2
C083 LCBANK2
C084 LCRAMIN2_
C085 ROMIN2_
C086 LCROMIN2_
C087 LCBANK2_
C088 LCRAMIN1
C089 ROMIN1
C08A LCROMIN1
C08B LCBANK1
C08C LCRAMIN1_
C08D ROMIN1_
C08E LCROMIN1_
C08F LCBANK1_

; Slot-6: DiskII interface
C0E0 DRV_P0_OFF
C0E1 DRV_P0_ON
C0E2 DRV_P1_OFF
C0E3 DRV_P1_ON
